3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
This letter will confirm Lucent’s publicly stated intent to proceed with the IPO and spin of Agere Systems. The current anticipated final separation from Lucent is September 30, 2001. Lucent has no plans to sell or otherwise dispose of Agere (or its assets), other than through the previously announced IPO and distribution of stock to its shareholders. However in the event of such a sale, Lucent agrees that the benefits for Affected Employees set forth in the Memorandum of Agreement (MOA) dated February 19, 2001 shall apply unless the sale is to a purchaser which agrees to assume the provisions of the collective bargaining agreement, as modified by the MOA, in effect at the time of the closing of the transaction.
Very truly yours,
/s/ R. P. Craviso
Vice President, Workforce Effectiveness
Lucent Technologies Inc.
20
SALE OF AGERE BUSINESS
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW
M. D. Quinlan, International Representative, IBEW
Gentlemen:
This letter will confirm that the provisions set forth in Paragraph 3D of the Memorandum of Agreement (MOA) dated February 19, 2001 between Lucent Technologies and the IBEW System Council EM-3 shall be construed in accordance with the understanding set forth below.
Should Agere Systems sell one or more of its businesses after its final separation from Lucent, thereby directly causing the layoff; involuntary separation or involuntary termination from Agere of IBEW System Council EM-3 bargaining unit employees having two or more years of service and (a) such sale is accompanied by an agreement under which Agere (or its affiliates) agrees to purchase product(s) from the buyer which were previously manufactured by Agere using IBEW System Council EM-3 represented employees or (b) the terms dr nature of such sale effectively constitutes subcontracting or outsourcing of bargaining unit work as set forth in Paragraph 5 of the MOA, such transaction will trigger the payment of the compensation and other benefits described in the MOA, notwithstanding any sale of business exception contained therein.
This letter shall be a part of the MOA.
Very truly yours,
Is/ P. A. Schuster
Manufacturing & Operations Director Agere Systems
21
INDEX
A
Absences, 3, 4
Accidental Death, 8
Adjusted Rate, 5
Allowances, 3, 6
Arbitration, 10
O
Optional Termination Pay (OTP), 3
P
Pension Plan, 4, 5, 7, 19
B
Bargaining Agent, 10
Benefit Plans, 3, 8
C
Collective Bargaining, 2, 3, 5, 6, 9, 10, 11,
12, 14, 18, 20
D
Death, 4, 8
Dependent, 8
E
Employment
Layoff, 2, 3, 7, 8, 13, 17, 18, 21
Extended Compensation Option (ECO), 3
