
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
"“16	1.4875	54702.16	5410.10	6011226	56466.74	5584.62	6205126
—17	1.5200	55897.33	5528.30	6142583	57700.47	570683	63407.10
••-18	1.5525	57092.50	5646.51	62739.01	5893420	5828.65	64762.85
—19	1.5850	58287.68	5764.71	64052.39	60167.92	5950.67	66118.59
20		58839.29	581927	64658.56	60737.34	6006.98	66744.32
21		59390.91	5873.82	65264.73	61306.75	6063.30	67370.05
22		59942.53	5926.38	65870.91	61876.16	6119.61	67995.78
23		60494.15	5982.93	66477.08	62445.57	6175.93	68621.50
24		61045.77	6037.49	'6708326	63014.99	623225	6924723
25		61597.39	6092.04	67689.43	63584.40	6288.56	69672.96
26		6214901	6146.60	68295.60	64153.81	6344.88	70498.69
27		62700.62	6201.15	68901.78	64723.22	6401.19	71124.42
28		6325224	6255.71	69507.95	65292.64	6457.51	71750.14
29		63803.86	6310.27	70114.13	65862.05	6513.82	72375.87
30		63803.86	631027	70114.13	65662.05	6513.82	72375.87
							
							
		Experience W* Than					
		Cretft on the salary schedule for experience ofoer than teaching shad be determined					
		by foe Director of Human Resources					
		Note: ’a. *15. *30, *45 refers to semester hours of credit.					
		—b. The Doctorate Lane is applicable only to an earned Doctorale from a					
		recognized and accredited university					
		—c. To be placed in the MA *60 column, you must earn at least six credit hours					
		after June 1.1989. To be placed in foe MA *75/Dr. column, you must					
		earn at least 15 credit hours after July 1.2000.					
		—d. The index factors for steps 15-17applyoNytolanesMAandbeyond,thefactor					
		for step 18 applies only to lanes M.A.+30 and beyond, and the factor for step					
		step 19 applies only to lanes M A+45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index					
63
APPENDIX B 2000 - 2005
SALARY SCHEDULE FOR COUNSELORS, PSYCHOLOGISTS AND SOCIAL WORKERS EFFECTIVE July 1. 2000
PLACEMENT ON TEACHER SCHEDULE TIMES SUM OF RESPONSIBILITY FACTOR:	j
Title			Responsibility Factor			Work Year
			(Years)			
	1	2	3	4	5	
						
Psychologists	1.12	1.14	1.16	1J8I	1.20	190 days
Social workers	1.12	1.14	1.16	1.18	1.20	190days
Vac Counselor	1.12	1.14	1.16	1.18	1.20	220 days
Speech Pathologists	1.03	1.03	1.03	1.03	1.03	180 days
Regulations:
When a staff member is moved to a classification of higher pay, he will be placed at the lowest experience step which will cause his responsibility factor to be higher than the one in his former classification.
When a staff member is moved to a classification of tower pay, he will be placed at that experience step which will cause his responsibility factor to be closest to the one in his former classification.
64
Appendix C 2000-2005
Qualifications for selection on Appendix C shall be set by the individual Principal, posting, consideration and selection for a vacant position - title in appendix C shall occur in the following sequence and manner
1.	No DISTRICT posting shall be required by an Appendix C position if the Principal fills a vacant position among the qualified certified staff within a building.
2.	DISTRICT posting shall occur for any vacant position not filled under No. 1 above. Posting shall include all certified and non-certified staff members in the DISTRICT. Preferential consideration for an interview shall be given to certified applicants.
3.	If a DISTRICT certified applicant is not selected for a vacant position, noncertified applicants shall be considered for interviews and selection.
4.	If a non-certified applicant is not selected for a vacant position, the
DISTRICT shall have the right to select an applicant from candidates who are not employees of DISTRICT 150 so long as the outside candidate is IHSA certified, if it is required to hold the Appendix C position.
5.	Non-DISTRICT certified selections and non-certified selections must be approved by the Superintendent.
6.	The posting period shall be 10 school days. Nothing in this section shall preclude the parties to the agreement from changing the posting period by mutual agreement. >
7.	AH employees now employed under Appendix C (certified, non-certified, or
non-DISTRICT employees) shall be grandfathered in on the date this agreement is signed by the parties.
8.	Stipend for Athletic Director
To the extent that the DISTRICT assigns a bargaining unit teacher(s) to perform the duties of Athletic Director, such teacher(s) shall be paid a stipend equal to $8,000 (apportioned pro rata) per school year and receive three periods of release time (apportioned pro rata) per school day.
65
Appendix C
PEORIA PUBLIC SCHOOLS EXTRA PAY FOR EXTRA ASSIGNMENTS* 2000-2005
POSITION-TITLE		PERCENT
HIGHSCHOOL		
Audio-visual	8	Or 2 hours released time
Bandmaster (HS)	9-12	Individuals placed on range by principal
Boys Head Baseball	12-17	
(1) Assistant “	8-11	
Boys Head Basketball	21-25	
(1)First Assistant	11-16	a	a	M	M	a	«
(1)Second Assistant	10-13	- • “ “ •
(l)Third Assistant	7-9	-	•	-	a	a a
Boys Cross Country	8-11	-	w	-	«	■	"
Boys Head Football	21-25	"	"	“	a	•	■
(2) First Assistants	11-16	M	■	a	a	a	a
(4) Assistant	10-13	a	a	tt	a	a	a
Boys - Intramurals	18	Maximum 9% per person
Boys-soccer	12-15	Individuals placed on range by principal
(1) Assistant			8-11		"	a	a	a	a	a
Boys Head Swimming	12-17	
(1) Assistant	8-11	
Boys Tennis	8-11	
Boys Head Track	12-17	a	a	a	a	a	a
(2) Assistants	8-11	a	a	a	a	a	a
Boys Head Wrestling	12-17	a	a	a	a	a	a
(2) Assistants	8-11	a	a	a	a	a	a
Cheerleading	12	Maximum per school
Choral	9-12	Individuals placed on range by principal
Class Sponsor - Jr. & Sr.	5	a	a	a	a	a	a
Class Sponsor- Fresh. & Soph.	3	a	a	-	a	a	a
Contest Play	5	a	a	a	a	a	a
Debate Head	9-12	Individuals placed on range by principal
(1)Assistant	7-9	a	a	a	a	a	a
Drama - Non-competition	5	Per play, 2 plays per school
Girts - Intramurals	27	Maximum 9% per person
Girts Head Basketball	21-25	Individuals placed on range by principal
(1) First Assistant	11-16	«.	a	a a	a	a
(1) Assistant	10-13	«	a	a	a	a	a
Girts Cross Country	8-11	a	a	a a	a	a
Girts Soccer	12-15	a	a	a	a	a	a
(1) Assistant	8-11	a	a	a a	a	a
Intramural	9	For Intramurals only - use It or lose it
ALL PERCENTAGE AMOUNTS ARE MAXIMUM PER SCHOOL
•The actual dollar amount developed by the use of the percent factors is based on the base amount of the salary schedule, Step 1, B A.
•‘Should a school elect to have three coaches in its baseball program, a mandatory reduction of 9% in the intramural positions would be necessary. Should a school elect to have an assistant girls crosscountry coach, a mandatory reduction Of 9% in the intramurals would be necessary. Should a high school elect to add any other coaches for freshman girts sports, then a mandatory reduction of 9% in intramurals would take place for each additional coach.
“*A second wrestling assistant will be appointed only if needed.
66
Appendix C
Page 2
(Continued) 2000-2005 Extra Pay for Extra Assignments*
POSITION-TITLE______________
HIGH SCHOOL (continued) Girts Head Softball (1) Assistant (1) Assistant Ghls Head Swimming (1) Assistant Girls Tennis Girts Head Track (1) Assistant Giris Head Volleyball (1) Assistant (1) Assistant Golf Individual Events
1. Dramatic Interpretation -------2.—Humorous-Interpretation—
3.	Dramatic Duet Acting
4.	Humorous Duet Acting
5.	Verse Reading
6.	Prose Reading
7.	Extemporaneous Speaking 8. Radio Speaking 9. Oratory
10.	Oratorical Declamation
11.	Original comedy
12.	Special Occasion Speaking 13. Impromptu Newspaper - Business Newspaper - Editorial Orchestra (High School) Pom-Pon Sponsor Reader’s Theater Scholastic Bowl Set Construction Special Assignment Stage Crew Student Council Ticket Manager Video Studio Sponsor Yearbook - Business Yearbook - Editorial
PERCENT_____________________________________
Individuals placed on range by principal 12-17	*	*	*	*
8-11	“	*	•	-
8-11	-	-	*	“
12-17	*	-	•	-
8-11	*	-	•	•
8-11	*	*	*	*
12-17	“	“	'	“
8-11	....
12-15	■	■	'	“
8-11	*	"	*	*
8-11	....
8-11	*	"	*	*
2.0	Per individual event
7
10 6-12
4
2.5 7-9
6
4
6
6
11
10 7
12
1 per school
1 per school Individuals placed on range by principal
Individuals placed on range by principal
Limit of 4 per High School
And 1 hour released time +1 hr. released time(from Athletic Fund)
1 per school
1 per school
ALL PERCENTAGE AMOUNTS ARE MAXIMUM PER SCHOOL
"The actual dollar amount developed by the use of the percent factors is based on the base amount of the salary schedule, Step 1, B A
“Should a school elect to have three coaches in its baseball program, a mandatory reduction of 9% in the intramural positions would be necessary. Should a school elect to have an assistant girls crosscountry coach, a mandatory reduction of 9% in the intramurals would be necessary. Should a high school elect to add any other coaches for freshman girls sports, then a mandatory reduction of 9% in intramurals would take place for each additional coach. ***
***A second wrestling assistant will be appointed only if needed.
67
Appendix C	Page 3
(Continued) 2000-2005_Extra Pay for Extra Assignments'
POSITION-TITLE PERCENT
MIDDLE/ROOSEVELT MAGNET SCHOOLS		
Boys Basketball	6	
Boys Softball	3	
Boys Track	1	
Boys Intramural	2	
Cheerleading	6	Per school (3% per season)
Girls Basketball	6	
Girls Softball	3	
Girts Volleyball	2	
Girls Track	1	
Safety Patrol	3	Maximum per school
Scholar’s Cup	3	Maximum per school
Band	1	
Orchestra	1	
Chorus	1	
Academic compeutions/service	3	Maximum 4 events per school
1.	Scholastic Bowl 2.	Mathcounts		
3.	Odyssey of the Mind 4.	Future Problem Solving 5.	Speech/Dedamation		
6.	Newspaper 7.	Student Council 8.	Yearbook 9.	Other In the event a teacher is used in the middle schools to maintain the dock/score board and offidal record		
book for games, such activity shall be voluntary and shall be paid at least $10 by the school per day’s		
event(s). The principal shall have the flexibility to use other volunteers besides bargaining unit members.		
ROOSEVELT MAGNET SCHOOL (ONLY)
Band	5	Maximum per school
Choral	5	Maximum per school
Fl&g-C&ps	2	Maximum per school
Orchestra	5	Maximum per school
Drama	2	Maximum per school
Dance	4	Maximum per school
Fine Arts Supervisor	4	Maximum per school
Cheerleading	6	
Non-certified employees who are currently performing primary/middle school positions listed in schedule C may remain in such positions at the rate of compensation set forth in Schedule C. When such employees vacate their positions, the DISTRICT will fill such positions in accordance with the procedure set forth on page 51.
ALL PERCENTAGE AMOUNTS ARE MAXIMUM PER SCHOOL
•The actual dollar amount developed by the use of the percent factors is based on the base amount of the salary schedule, Step 1, B.A.
68
Appendix C	Page 4
(Continued) 2000-2005 Extra Pay for Extra Assignments* *
POSITION-TITLE	PERCENT
Primary School
Academic/Service Clubs	3 Maximum 2 events per school
Newspaper
Student Council
Yearbook
Drama
Other
ALL PERCENTAGE AMOUNTS ARE MAXIMUM PER SCHOOL
* The actual dollar amount developed by the use of the percent factors is based on the base amount of the salary schedule, Step 1, B.A.
69
APPENDIX D 2000 - 2005
PART-TIME STAFF MEMBERS SALARY SCHEDULE CLASSROOM TEACHERS
Effective July 1,2000, newly hired classroom Teachers will receive die following salaries:
1.	The part-time salary for the first year will be determined by the then current Teacher based (step 1 of Bachelor's column, Appendix A) of the full-time Teachers’ Salary Schedule times the percent of full-time employment.
2.	Part-time salaries will increase 1 % per year for the following seven years:
2000-2001
Step___________________________________,	.
$27,350 x percent of full-time employment
2	$27,624 x percent of full-time employment
3	$27,900 x percent of full-time employment
4	$28,179 x percent of full-time employment
5	$28,461 x percent of full-time employment
6	$28,746 x percent of full-time employment
7	$29,033 x percent of full-time employment
8	$29,323 x percent of full-time employment
2001-2002 Step
1	$28,620 x percent of full-time employment
2	$28,906 x percent of full-time employment
3	$29,195 x percent of full-time employment
4	$29,487 x percent of full-time employment
5	$29,782 x percent of full-time employment
6	$30,080 x percent of full-time employment
7	$30,381 x percent of full-time employment
8	$30,685 x percent of full-time employment
2002-2003 Step 1
2
3
4
5
6
7
8
$29,950 x percent of full-time employment $30,250 x percent of full-time employment $30,553 x percent of full-time employment $30,859 x percent of full-time employment $31,168 x percent of full-time employment $31,480 x percent of full-time employment $31,795 x percent of full-time employment $32,113 x percent of full-time employment
j Appendix D (continued)
f	2003-2004
।	Step
1	eo«x percent of full-time employment
q	*532 x percent of full-time employment
a	x Percent of full-time employment
_	mo'165x percent of full-time employment
c	? x Percer|t of full-time employment
$32,812 x percent of full-time employment
o	S? ’140 x Percent of full-time employment
o	$33,471 x percent of full-time employment
2004-2005 Step
1	$32,590 x percent of full-time employment
—-----------$32,916 x percent of full-tima employment
3	$33,245 x percent of full-time employment
4	$33,577 x percent of full-time employment
5	$33,913 x percent of full-time employment
6	$34,252 x percent of full-time employment
7	$34,595 x percent of full-time employment
8	$34,941 x percent of full-time employment
3.	Steps will be determined on the basis of full-time equivalent years of ^eriT?T.With the ,DISTRICT- For example, a staff member employed at 50 A of full-time equivalency for two years would move one step effective the following July 1.
Incumbent employees' salaries will be determined by Appendix A, subject to the following conditions:
1.	Incumbent employees will receive a salary not less than the salary paid to newly hired classroom teachers with the same full-time equivalent years of experience pursuant to Appendix D.
2.	Incumbent employees shall remain at the step and lane at which they were placed as of October 1,1997.
70
71
APPENDIX E 2000-2005
Textbooks - Teachers who have concerns about outdated or ineffective textbooks or curriculum guides should refer them to the Department of Curriculum and Instruction.
I
J	MEMORANDA OF UNDERSTANDING
I
।	Compensation for Required Meetings
I	It is the recommendation that a committee study whether additional dismissals per
(semester can be added to the calendar beginning with the 1996-97 school year for the purposes of an improvement plan, or inservice training, or staff development activity. Dates should be set by the calendar committee. This committee will submit recommendations to the calendar committee no later than November 1,1995.
It is also the recommendation of this committee that some release time (substitutes)
I should be provided for the “school improvement team’ in order that they might focus on | school improvement issues, therefore reducing the need for these meetings to take place after the school day.
If a faculty feels meetings in their buildings are excessive, this committee recommends:
________________Dates and times should be documented and given to the president of the bargaining unit to be presented at the area of consultation meetings or to the Assistant Superintendent of School Operation.
Class Size/Student Achievement
In the assignment of students to class rosters, consideration will be given to the special needs of all learners. Building administrators will collaborate with affected teachers and when possible make accommodations as appropriate.
Counseling for Middle/Primarv Schools
The BOARD should move toward providing appropriate counseling services for middle and primary schools. This statement should be included in the School BOARD’S Goal 2000. The addition of a counselor in these schools will reduce the principal's work load. rwwiHp a	tha	tflarhpr anrl AnhannA fha afuHaftf’s
wTWIVV Ct TvvUUl Mv TxZT U Iv vTCvvl k/kzlIT Ivvlvtlvl f CM IM vl IIIQI tvv lllv vlUvvl 11^^ TTVttwrV*

73
BOARD Policy 5114
Board Policy 5114, subparagraph d, would be amended by adding the following additional language: ... and false accusation made against school personnel and/or a fellow student.’ The purpose of this change is to ’codify* the past practice of disciplining students who make false accusations. Although the focus of this committee was to protect the innocent teacher from false accusations made by students regarding sexual harassment, the committee believed that broader language was needed to protect innocent teachers and students from any false accusation. For example, students have been falsely accused of bringing weapons to school.
New administrative personnel will be given sexual harassment prevention training.
Adopt-A-School BOARD
As of June 1,1995, the majority of the teacher representation on the Adopt-A-School Advisory BOARD shall be members of the collective bargaining agent.-------------------
Hepatitis Shots
The School DISTRICT will make a concerted effort starting at the primary schools to inform staff members of blood borne pathogens, and provide protective gloves directly to staff members.
Phones for Primarv/Middle/Roosevelt Schools
The DISTRICT will investigate the need, on an individual basis, for additional lines to be installed In school buildings. An orderly plan will be made to take care of the problems regarding the phones.
Payroll Deposits
The statement of procedure for summer checks shall be delivered to staff members by May 15.
1.	Payroll deduction deposits and automatic net check deposits shall be available to staff members at Redbrand Credit UNION. Payroll deduction deposits shall continue to be available at CEFCU. (The present software on the DISTRICT computer does not allow more than one net check facility**.)
2.	Staff members who elect twenty-six pays shall have the following options for delivery of summer checks:
a.	Checks may be mailed to the staff member's home for the entire summer.
b.	Checks will be automatically deposited in the available facility.
c.	Checks may be picked up at 3202 N. Wisconsin after 2:00 p.m. on ’Pay Day", Thursday.
d.	For those employees who pick up their checks in person, one paycheck may be mailed to a staff member's bank if the staff member furnishes Payroll with at least one week’s advance notification in writing, a stamped addressed envelope, a deposit slip, and (if necessary) a "hold harmless" statement for the DISTRICT.
**As software may be updated, other facilities for direct deposit of net checks may become available. It is simply not an option at this time due to the computer's lack of capabflity to do so.
Sample of Note for Payroll Procedures
"Please mail my check to. I
have provided a stamped envelope and deposit slip. I understand that it is my responsibility to be sure that the check has arrived and has been posted before I presume the money is available for writing checks.
Signature
School:______________________________________
Date: -------------- -------
Non-Certificated Study Hall and Lunch Room Monitors
As long as a climate of safety and order is maintained, the administration will hire noncertified personnel as allowed by law to act as Study Hall and Lunch Room Monitors.
74
75
Board Goals
The Board of Education and the Peoria Federation of Teachers shall establish independent committees composed of teachers and administrators to formulate a program to encourage staff involvement and input, and to establish fair and consistent evaluations and incentives for promoting better education in District 150.
Enhancement of Student Learning
In the event that the BOARD has the opportunity to expand student instruction services through the provision of major additional financial resources for this purpose, the Administration and the UNION agree to work collaboratively to design and implement a program to enhance the learning of students.
Counseling Services for High Schools
The committee for counselor services recommends the following items be considered by a joint committee for determining the role of the secondary school counselor. These recommendations are primarily taken from the Recommended Practices and procedures for Counselors as determined by the State BOARD of Education.
