I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
Pursuant to discussions during the 1992 labor contract negotiations with regard to revisions to Article VII, Section 6 and Appendix B, it is agreed that rights to last job classifications held will be extended to current incumbents of the following job classifications:
JOB CODE
M653 7613
T973 U453
T153
JOB CLASSIFICATION
Mobile Equipment Operator
Release Planner
Microfilm Photographer & Processor
Electrical/Electronic Dispatcher
Magnetic Tape Librarian
Additionally, the following employees will retain currently held displacement rights as follows:
NAME	EMPLOYEE NO. DISPLACEMENT RIGHTS
Bryant, W.	033355	4393 to 4383
Cobo, F.	063697	F203 to 3423
Doughty, M.	032620	3423 to M643
Henderson, 0.	015417	4393 to 4383
Hiller, R.	077969	M253 to M243
Kimble, C.	038452	M843 to F503
Loebach, H.	020680	T183 toT163
Martinez, A.	033057	F203 to 3432
Morales, J.	019438	4393 to 4383
Rodriquez, M.	026056	4393 to 4383
Wright, R.	026720	4393 to 4383
Should any of the employees affected by this Letter of Agreement transfer, promote, reclassify, displace or be recalled out of the classification, they will cease to be covered by this Agreement. Employees recalled to the above identified classifications will not be extended the displacement privileges set forth in this Letter.
Allegations of inadvertent omissions from this Letter will be investigated by the Company and, if verified, coverage under this Letter will be extended accordingly.
/s/ Mark Keough_____
For the Company
Date: 22 February 1993
/s/ C. C. Duncan
For the Union
191
ATTACHMENT TO LETTER OF AGREEMENT NO, 34
NAME
EMPLOYEE NUMBER SENIORITY DATE
MOBILE EQUIPMENT OPERATOR - JOB CODE M653
L. Walker	82198	6/7/55
T. E. Casale	89861	2/1/66
F. J. Parras	31710	4/17/79
D. Gulledage	38734	6/17/85
M. Gonzalez	73333	10/9/85
R. L. Goss	73475	12/2/85
C C. Heard	87407	1/7/86
W. Long.	58362	5/19/86
S. Coulter	56351	6/16/86
R. D. Westbay	58029	7/21/86
P. E. Bole	58211	7/23/86
A. E. MacElroy	54401	2/9/87
J. B. Thornton	42643	2/19/87
F. V. Leon	47812	3/11/87
M. G. Hacker	42843	5/19/87
D. B. Rychlik	69127	9/9/87
RELEASE PLANNER - JOB CODE 7613
M. R. Aguirre	31965	6/14/79
P. S. Setser	35314	8/1/82
S. K. Lain	32282	1/15/84
M. J. Burdino	25434	8/8/84
C. A. Taylor	38874	9/3/85
R. R. Mudd	38881	9/16/85
M. C. Ballaris	58133	6/16/86
J. B. Lilienfeld	58242	8/11/86
A. K. Apo	54517	1/5/87
B. M. Whitesell	47804	3/16/87
192
ATTACHMENT TO LETTER OF AGREEMENT NO. 34
(Cont'd)
MICROFILM PHOTO & PROCESSOR - JOB CODE T973
R. D. Erickson	57245	1/5/53
R. J. McFarland	14144	4/9/62
R. Rivera	33666	2/24/65
B. E. Lander	24123	3/28/66
NAME	EMPLOYEE NUMBER	SENIORITY DATE
ELECTRICAL/ELECTRONIC DISPATCHER - JOB CODE U453
H. E. Coil	62532	6/16/54
C. L. Shirley	32009	6/19/79
M. H. Le	42433	2/24/87
M. J. Toney	66959	1/4/88
MAGNETIC TAPE LIBRARIAN - JOB CODE T153
N. J. Leonard	36484	8/12/63
B. A. Luplow
41685	10/5/87
/s/ Mark Keough For the Company
/s/ C. C. Duncan For the Union
Date: 22 February 1993
193
LETTER OF AGREEMENT NO. 35
GROUP INSURANCE
1.	Medicare
A.	Health Care Expense Benefits will be paid without regard to Medicare:
1.	For employees who are age 65 and over.
2.	For their spouses, age 65 and over.
3.	During the period 1 October 1995 for active employees and their dependents who are or become eligible for Medicare because of total disability. The Plan will comply with future changes required by any regulatory or governmental agencies.
B.	Because Medicare has been changed by law to a secondary coverage for the individuals identified in (1) and (2) above, the Medicare Part ”B” premium will not be reimbursed after 1 September 1983 forthose individuals.
C.	Because Medicare has been changed by law to a secondary coverage for individuals identified in (3) above, the Medicare Part "B" premium will not be reimbursed for those individuals during the period ending 1 October 1995. The Health Care Plan will be amended as necessary to comply with future legally required changes.
D.	Health Care Expense Benefits for all other individuals covered by Medicare will continue to be reduced by Medicare Benefits payable. Those individuals will be reimbursed by the Company in the amount of $15.50 toward the Medicare Part "B" premium rate.
2.	Group Insurance Premium Payments:
A.	Active Employees
194
LETTER OF AGREEMENT NO. 35
(Cont'd)
(1)	Weekly Disability Benefits
a.	In the states of California, Hawaii, New Jersey, New York, Rhode Island and the territory of Puerto Rico, Employees will pay the contribution equal to the amounts required under the respective state or territorial statutes.
b.	. In other states, Employee contributions will be $4.25 per month.
B.	Eligible Employees on Approved Non-Disabilitv Leave
(1)	Life Insurance, Accidental Death & Dismemberment Insurance and Survivor Income Insurance
$.66 per $ 1,000 per month of in force Life Insurance.
(2)	Extended Disability Benefits
$.82 per $100 of monthly benefit per month.
«	(3) Weekly Disability Benefits
:	$4.25 per month.
C.	Eligible Employees on Approved Disability Leave Who Have Less Than One Year of Company Service
(1)	Life Insurance, Accidental Death & Dismemberment Insurance and Survivor Income Insurance
$.66 per $ 1,000 per month of in force Life Insurance.
(2)	Weekly Disability Benefits
$4.25 per month.
195
LETTER OF AGREEMENT NO. 35
(Cont’d)
D.	Laid-Off Employees
(1)	Life Insurance, Accidental Death & Dismemberment Insurance and Survivor Income Insurance
$.66 per $1,000 per month of in force Life Insurance.
E.	Early Retirees Under the Employee Retirement Income Plan of MDC - Hourly West Plan
(1)	Life Insurance (Optional)
$.56 per $1,000 per month of in force Life Insurance.
(2)	Accidental Death & Dismemberment Insurance
(AD&D) (Optional)
$.10 per $1,000 per month of in force AD&D. This coverage can be continued only until the first of the month following the retirees 65th birthday.
F.	Sponsored Dependent Coverage
(1)	Covered Employees, -Retirees and Surviving Spouses may purchase sponsored dependent coverage by paying the full current premium during the period 1 January 1990 to 1 January 1991. Effective 1 January 1991, and each year thereafter, the Sponsored Dependent rate paid by individuals covered under the Comprehensive Health Care Plan only, will be based upon the estimated premium for the year of coverage plus an additional adjustment of 10% to reduce Plan losses for the year of coverage. The additional 10% adjustment per year will be cumulative and will continue from year to year until the Sponsored Dependent premium for all covered individuals equals the cost of claims. Payment of such premium will be through:
