COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
1.	Prior to any submission of waivers to the Association, the School Advisory Committee's waiver request or a Deregulated School’s waiver request must meet with the approval of the District Waiver Committee. The CTA shall be represented and participate in the District Waiver Committee process.
2.	Any School Improvement Plan (SIP) developed and approved by a School Advisory Committee which knowingly or unknowingly requires a waiver of this Agreement or constitutes a change in employees hours, terms or conditions of employment or any proposal from a Deregulated school which requires a change in employees conditions as set forth in this Agreement will be submitted by the administration to the Association President in writing for consideration of a waiver. Such submission will be made prior to submission of the issue to the Board.
3.	Upon receipt, the Association President or designee, will take what actions are deemed necessary to determine
whether or not to accept the waiver, reject the waiver or accept the waiver with conditions. The Association President or designee will respond to the request for a waiver within twenty (20) days after receiving it. An extension of this time limit may be granted by the administration.
4.	Any part of a SIP which requires a waiver of this Agreement or which changes the hours, terms or conditions of employment or any proposal from a Deregulated school which requires a change in employees conditions as set forth in this Agreement which is not brought to the attention of the Association as required in #1 above, will be deemed null, void and of no consequence, for either in the past or in the future, when it is discovered unless the Association through #5 below, agrees to a retroactive waiver. Disputes concerning these matters may be submitted to the Grievance Procedure beginning at STEP TWO.
5.	The Association's Board of Directors is the governing body which is authorized to accept waivers, to reject waivers, or to accept waivers with conditions.
ARTICLE X	- MISCELLANEOUS PROVISIONS
1.	The Board and the Association agree that all negotiable items that should or could have been discussed during negotiations leading to this Agreement, were discussed, and that this Agreement represents all items agreed to and that no additional negotiations, unless stipulated in this Agreement, or required by Chapter 447, Part II, Florida Statutes, will be conducted during the life of this Agreement except by mutual consent of the parties.
2.	This Agreement constitutes all Agreements between the parties for the term of this Agreement and the Board shall carry out the commitments contained herein and give them full force and effect as Board policy.
82
3.	Retirement/Insurance Counseling - To the extent of personnel available, employees will have the opportunity to request, at no cost to the employee, counseling concerning retirement and the insurance coverage that is provided by the Board.
ARTICLE XI	-TERM OF AGREEMENT
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and will remain in full force and effect through June 30, 2005.
83
APPENDICES
APPENDIX A - PERFORMANCE-BASED SALARY SCHEDULE
FY 2003 Salary Schedule
For Classroom Teachers Association - CTA FY 2003
Salary Schedule
Ste	3		AC		PSC/CC	
			S1	S2	S1	S2
0			$	32,518	$	32,358		
1			32,681	32,521		
2			32,844	32,684		
3			32,975	32,815	$	35,074	$	34,914
4			33,057	32,897	35,926	35,766
5			33,239	33,079	37,022	36,862
