Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
RESIGNS/LAID OFF/DIES/RETIRES: An employee who resigns, is laid off, terminated, dies or retires, during the calendar year is eligible for a prorated Team Performance Award if all other eligibility requirements have been met ...R
296
*	In the case of Termination for Cause, the individual situation will be reviewed to determine if the individual Is eligible for the award.
*	Temporary and seasonal employees are eligible for prorated Team Performance Award if all other eligibility requirements are met.
LEAVES OF ABSENCE: Employees on an approved military leave of absence who have one (1) year or more service will be given full wage credit up to three (3) months toward the Team Performance Award. Employees on any other unpaid leave will have cumulative leave time excluded from award computation.
TIME OFF FOR UNION ACTIVITIES: Excused time off for union activity will be counted as time worked when computing Team Performance Awards.
3.	BENEFITS TREATMENT
Team Performance Award payments are recognized in the calculation of Pension Plan Benefits, Group Life Insurance and the Hourly Savings Plan. Such payments will be applicable in the year payment is received. This is in accordance with Benefit Plan definitions. ...R
287
All other benefits are in accordance with the Labor Agreement and are based on rates shown in the hourly wage schedules.
4.	TAXES, PERSONAL ALLOTMENT :
Deductions for federal, state, and local tax liabilities will be made in accordance with lump sum distribution tax laws. Personal allotments such as savings bonds, and United Way contributions will not be made.
5.	OVERTIME
The Team Performance Award payouts are for hours worked and must be included in overtime payments.
The overtime payment will be calculated as follows:
The Team Performance Award payout divided by the total hours worked equals the award hourly rate. This rate is then multiplied times .5 x number of overtime hours in the same calendar year for which the Team Performance Award was paid. The result of this calculation is the award overtime payment due the employee.
3B9
EXAMPLE: ...N
Team Performance Award	$500
Divided by
Total Hours Worked	1,880
. Equals
Award Hourly Rate	$0.2659
Times
Overtime Rate (1/2)	.5
Equals
Hourly Overtime Rate of Pay	$0.1329
Times
Total Overtime Hours	100
Equals
Award Overtime Payment	$13.29
The overtime incentive payment is not included in benefit plan calculations.
The Team Performance Award overtime payment will be included in the Team Performance Award payout.
6.	OBJECTIVE/MEASURES
All hourly employees normally will be assigned to teams based on their functional area of responsibility. Teams may consist of a few employees or many.
269
Each team will be given a set of objectives linked to, but not limited to, one (1) or more of these performance areas:
-	Quatily/Value of Services Delivered
-	Productivity
-	Expense Budget
-	Revenue
Teams that satisfy a minimum level of performance will receive an incentive payment. If that minimum level of performance is exceeded, the incentive payment will be larger. Each member of a team will receive the same percentage of target award that the team achieved. An example would be as follows:
Level of	Percentage of
Performance	Target Award
Below minimum	0%
■	Minimum to Target	.	10%-99%
Target	100%
Over Target to 101 % -120% Maximum	...R
290
7.	The Company reserves the right to establish objectives and determine performance results. The objectives, the performance results, or any part of the Team Performance Award Program shall not be subject to the grievance or arbitration provisions of the collective bargaining agreement.
8.	Prior to the announcement of objectives and performance targets for the applicable year, Company representatives will meet with Union representatives to review the rationale for such objectives and targets.
9.	MODIFICATION OF THE TEAM PERFORMANCE AWARD PLAN
Verizon may at any time modify, in part or in
. whole, the Team Performance Award Plan, Any modifications shall not affect awards already earned under this Plan. The Company reserves the right to modify team structure as may be necessary. ...R
